Name	Description	Max Level	Level Effect
Rapid Morph	Increases switch speed and power for switch axes and charge blades.	3 levels	Level 1: Speed +10%  Level 2: Speed +20% Morph attack damage +10%  Level 3: Speed +30% Morph attack damage +20%
Ice Attack	Increases ice element attack power. (Elemental attack power has a maximum limit.)	5 Levels	Level 1: Ice attack +2  Level 2: Iceattack +3  Level 3: Ice attack +5%, Bonus +4  Level 4: Ice attack +10%, Bonus +4   Level 5: Ice attack +10%, Bonus +4
Protective Polish	Weapon sharpness does not decrease for a set time after sharpening.	3 levels	Level 1: Effect lasts 30 seconds  Level 2: Effect lasts 60 seconds   Level 3: Effect lasts 90 seconds
Speed Sharpening	Speeds up weapon sharpening when using a whetstone.	3 levels	Level 1: Removes one cycle from the sharpening process.  Level 2: Removes two cycles from the sharpening process.  Level 3: Removes three cycles from the sharpening process.
Partbreaker	Makes it easier to break or sever parts of large monsters.	3 levels	Level 1: Part damage: +10%  Level 2: Part damage +20%  Level 3: Part damage +30%
Bludgeoner	Increases attack power when your weapon sharpness is low.	3 levels	Level 1: +5% attack power when your weapon sharpness gauge is yellow or lower.  Level 2: +10% attack power when your sharpness gauge is yellow or lower.  Level 3: +10% attack power when your sharpness gauge is green or lower.
Tremor Resistance	Grants protection against ground tremors.	3 levels	Level 1: Nullifies minor ground tremors.  Level 2: Nullifies minor ground tremors and reduces the effects of major ground tremors.  Level 3: Nullifies minor and major ground tremors.
Marathon Runner	Slows down stamina depletion for actions which continuously drain stamina (such as dashing).	3 levels	Level 1: Reduces constinous stamina depletion by 15%  Level 2: Reduces constinous stamina depletion by 30%  Level 3: Reduces constinous stamina depletion by 50%
Artillery	Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.	3 levels	Level 1: Increases power of each attack by 10% and reduces Wyvern's Fire cooldown by 15%.  Level 2: Increases power of each attack by 20% and reduces Wyvern's Fire cooldown by 30%.  Level 3: Increases power of each attack by 30% and reduces Wyvern's Fire cooldown by 50%.
Focus	Increases the fill rate for weapons with gauges and the charge rate for weapons with charge attacks.	3 levels	Level 1: 5% faster gauge fill rate and 5% faster charge times.  Level 2: 10% faster gauge fill rate and 10% faster charge times.  Level 3: 20% faster gauge fill rate and 15% faster charge times.
Poison Attack	Increases poison element attack power. (Elemental attack power has a maximum limit.)	3 levels	Level 1: Poison buildup +5% and Bonus +1  Level 2: Poison buildup +10% and Bonus +2  Level 3: Poison buildup +20% and Bonus +5
Recoil Down	Reduces recoil while firing bowgun ammo	3 levels	Level 1: Recoil -1  Level 2: Recoil -2  Level 3: Recoil -3
Reload Speed	Increases bowgun reloading and bow coating loading speed.	3 levels	Level 1: Bowgun speed +1. Improves bow handling.  Level 2: Bowgun speed +2. Loads bow coating automatically.  Level 3: Bowgun speed +3.
Paralysis Attack	Increases paralysis element attack power. (Elemental attack power has a maximum limit.)	3 levels	Level 1: Paralysis buildup +5% and Bonus: +1.  Level 2: Paralysis buildup +10% and Bonus: +2  Level 3: Paralysis buildup +20% and Bonus: +1
Evade Window	Extends the invulnerability period when evading.	5 levels	Level 1: Very slightly increases invulnerability window.  Level 2: Slightly increases invulnerability window.  Level 3: Increases invulnerability window.
Dragon Attack	Increases dragon element attack power. (Elemental attack power has a maximum limit.)	5 levels	Level 1: Dragon attack +2  Level 2: Dragon attack +3  Level 3: Dragon attack +5% and Bonus: +4  Level 4: Dragon attack +10% and Bonus: +4  Level 5: Dragon attack +20% and Bonus: +4
Bubbly Dance	Reduces bubbleblight and grants increased evasion when afflicted.	3 level	Level 1: Reduces the effects of weak bubbleblight.  Level 2: Nullifies major and minor bubblebli
Wide-Range	Allows the effects of certain items to also affect nearby allies.	5 levels	Level 1: Items affect nearby allies with 33% of their efficacy.  Level 2: Items affect nearby allies in a wider radius with 33% of their efficacy.  Level 3: Items affect nearby allies in a wider radius with 66% of their efficacy.  Level 4: Items affect nearby allies in a much wider radius with 66% of their efficacy.  Level 5: Items affect nearby allies in a much wider radius with full efficacy.
Blight Resistance	Grants protection against all elemental blights.	3 levels	Level 1: Reduces the duration of all elemental blights by 50%.  Level 2: Reduces the duration of all elemental blights by 75%  Level 3: Nullifies all elemental blights.
Speed Eating	Increases meat-eating and item-consumption speed.	3 levels	Level 1: Slightly increases eating speed.  Level 2: Increases eating speed.  Level 3: Greatly increases eating speed.
Slugger	Makes it easier to stun monsters.	3 levels	Level 1: Stun power +20%  Level 2: Stun power +30%  Level 3: Stun power +40%
Punishing Draw	Adds a stun effect to draw attacks and slightly increases attack power. (Does not include Silkbind attacks.)	3 levels	Level 1: Applies a minor chance to stun. Attack power of draw attacks +3  Level 2: Applies a chance to stun. Attack power of draw attacks +5  Level 3: Applies a great chance to stun. Attack power of draw attacks +7
Evade Extender	Increases evade distance.	3 levels	Level 1: Slightly extends evasion distance.  Level 2: Extends evasion distance.  Level 3: Greatly extends evasion distance.
Counterstrike	Temporarily increases attack power after being thrown off.	3 levels	Level 1: Attack +10 after activation.  Level 2: Attack +15 after activation.  Level 3: Attack +25 after activation.
Windproof	Grants protection against wind pressure.	3 levels	Level 1: Negates minor wind pressure  Level 2: Negates minor and major wind pressure.  Level 3: Negates minor and major wind pressure and reduces the effects of dragon wind pressure.
Thunder Alignment	Gain the power of the elder dragon Thunder Serpent Narwa	5 levels	Level 1: Thunder Resistance +1  Level 2: Thunder Resistance +2  Level 3: Thunder Resistance +3  Level 4: Thunder Resistance +4  Level 5: Also grants the effect Fortunate
Agitator	Increases attack power and affinity when large monsters become enraged.	5 levels	Level 1: Attack +4 and Affinity +3% while active.  Level 2: Attack +8 and Affinity +5% while active.  Level 3: Attack +12 and Affinity +7% while active.  Level 4: Attack +16 and Affinity +10% while active.  Level 5: Attack +20 and Affinity +15% while active.
Peak Performance	Increases attack when your health is full	3 levels	Level 1: Attack +5 while active.  Level 2: Attack +10 while active.  Level 3: Attack +20 while active.
Resentment	Increases attack when you have recoverable damage (the red portion of your health gauge).	5 levels	Level 1: Attack +5 while active  Level 2: Attack +10 while active.  Level 3: Attack +15 while active.  Level 4: Attack +20 while active.  Level 5: Attack +25 while active.
Critical Boost	Increases the damage of critical hits	3 levels	Level 1: Increases damage dealth by critical hits to 30%  Level 2: Increases damage dealth by critical hits to 35%  Level 3: Increases damage dealth by critical hits to 40%
Weakness Exploit	Increases the affinity of attacks that exploit a monster weak spot.	3 levels	Level 1: Attacks that hit weak spots have 15% increases affinity.  Level 2: Attacks that hit weak spots have 30% increases affinity.  Level 3: Attacks that hit weak spots have 50% increases affinity.
Latent Power	Temporarily increases affinity and reduces stamina depletion when certain conditions are met.	5 levels	Level 1: While active, increases affinity by 10% and reduces stamina depletion by 30%  Level 2: While active, increases affinity by 20% and reduces stamina depletion by 30%  Level 3: While active, increases affinity by 30% and reduces stamina depletion by 50%  Level 4: While active, increases affinity by 40% and reduces stamina depletion by 50%  Level 5: While active, increases affinity by 50% and reduces stamina depletion by 50%
Sleep Attack	Increases sleep element attack power. (Elemental power has a maximum limit.)	3 levels	Level 1: Sleep buildup +5% Bonus: +1  Level 2: Sleep buildup +10% Bonus: +2  Level 3: Sleep buildup +20% Bonus: +5
Razor Sharp	Prevents your weapon from losing sharpness	3 levels	Level 1: Activates 10% of the time  Level 2: Activates 25% of the time  Level 3: Activates 50% of the time
Spare Shot	Bow and bowgun shots have a chance not to expend coatings or ammo.	3 levels	Level 1: Activates 3% of the time.  Level 2: Activates 10% of the time.  Level 3: Activates 20% of the time.
Bow Charge Plus	Increases max bow charge level by one	1 level	Level 1: Activates skill effect.
Pierce Up	Increases the attack power of Piercing Ammo and Piercing-type arrows	3 levels	Level 1: Slightly increases the power of Piercing Ammo and Piercing-type arrows.  Level 2: Increases the power of Piercing Ammo and Piercing-type arrows.  Level 3: Greatly increases the power of Piercing Ammo and Piercing-type arrows.
Spread Up	Increases the attack power of Spread Ammo and Spread-type arrows.	3 levels	Level 1: Slightly increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows.  Level 2: Increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows.  Level 3: Greatly increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows.
Rapid Fire Up	Improves light bowgun rapid fire.	3 levels	Level 1: Rapid Fire damage +5%  Level 2: Rapid Fire damage +10%  Level 3: Rapid Fire damage +20%
Capture Master	High chance of increased capture rewards. (No effect when joining mid-quest.)	1 level	Level 1: Activates skill effect.
Good Luck	Good chance of increased quest rewards. (No effect when joining mid-quest)	3 levels	Level 1: Slightly increases luck.  Level 2: Increases luck.  Level 3: Greatly increases luck.
Jump Master	Prevents attacks from knocking you back during a jump.	1 level	Level 1: Negates knockback during jumps.
Hellfire Cloak	Grants hellfire resistance and confers explosive hellfire power to your attacks.	4 levels	Level 1: Reduces damage from hellfire.  Level 2: Increases damage from hellfire blasts.  Level 3: Inflicts hellfireblight when monsters are enraged.  Level 4: Effects persists for one minute after a mosnter's rage has subsided.
Wind Alignment	Gain the power of the elder dragon Wind Serpent Ibushi	5 levels	Level 1: Dragon Resistance +1  Level 2: Dragon Resistance +2  Level 3: Dragon Resistance +3  Level 4: Dragon Resistance +4  Level 5: Also grants the effect Fortunate
Normal/Rapid Up	Increases the attack power of Normal Ammo and Rapid-type arrows.	3 levels	Level 1: Slightly increases the power of Normal Ammo and Rapid-type arrows.  Level 2: Increases the power of Normal Ammo and Rapid-type arrows.  Level 3: Greatly increases the power of Normal Ammo and Rapid-type arrows.
