Title	Slots	Skill1	Skill2	Skill3	Skill4
Nargacuga Greaves	---	Critical Eye Lv. 1	Evade Window Lv. 1
Pukei-Pukei Helm	---	Special Ammo Boost Lv. 1
Pukei-Pukei Mail	---	Constitution Lv. 1
Pukei-Pukei Braces	---	Spare Shot Lv. 1
Pukei-Pukei Coil	---	Poison Attack Lv. 2
Pukei Greaves	---	Constitution Lv. 1
Rathalos Helm	---	Attack Boost Lv. 1	Fire Attack Lv. 1
Rathalos Mail	---	Partbreaker Lv. 1	Windproof Lv. 1
Rathalos Braces	---	Attack Boost Lv. 1
Rathalos Coil	---	Attack Boost Lv. 1	Windproof Lv. 1
Rathalos Greaves	---	Attack Boost Lv. 1	Fire Attack Lv. 1
Rathian Helm	---	Blight Resistance Lv. 1
Rathian Mail	---	Recovery Up Lv. 1
Rathian Braces	---	Blight Resistance Lv. 1
Rathian Coil	---	Recovery Up Lv. 1	Wide-Range Lv. 1
Rathian Greaves	---	Free Meal Lv. 1
Remobra Headgear	---	Windproof Lv. 2
Remobra Suit	---	Item Prolonger Lv. 1
Remobra Gloves	---	Critical Element Lv. 1	 Windproof Lv. 1
Remobra Belt	---	Critical Element Lv. 1
Remobra Feet	---	Divine Blessing Lv. 1
Rhenoplos Helm	---	Pierce Up Lv. 1
Rhenoplos Mail	---	Artillery Lv. 1	Stun Resistance Lv. 1
Rhenoplos Braces	---	Artillery Lv. 1
Rhenoplos Coil	---	Tremor Resistance Lv. 1
Rhenoplos Greaves	---	Tremor Resistance Lv. 1
S. Studded Hat	---	Water Resistance Lv. 1
Shell-Studded Vest	---	Reload Speed Lv. 1
Shell-Studded Gloves	---	Recoil Down Lv. 1
S. Studded Sash	---	Aim Booster Lv. 1
Shelled Sandals	---	Spread Up Lv. 1
Sinister Helm	---	Counterstrike Lv. 1	Resentment Lv. 1
Sinister Garb	---	Hellfire Cloak Lv. 1	Resentment Lv. 1
Sinister Gauntlets	---	Hellfire Cloak Lv. 1
Sinister Tassets	---	Counterstrike Lv. 2	Hellfire Cloak Lv. 1
Sinister Greaves	---	Resentment Lv. 1
Skalda Vertex / Spio Vertex	---	Poison Attack Lv. 1
Skalda Thorax / Spio Thorax	---	Critical Eye Lv. 1
Skalda / Spio Brachia	---	Poison Resistance Lv. 1
Skalda / Spio Elytra	---	Critical Eye Lv. 1
Skalda / Spio Crura	---	Poison Resistance Lv. 1
Skull Visage	---	Fortify Lv. 1
Slagtoth Hood	---	Free Meal Lv. 1
Slagtoth Cloak	---	Free Meal Lv. 1
Somnacanth Helm	---	Sleep Attack Lv. 1
Somnacanth Mail	---	Item Prolonger Lv. 1
Somnacanth Braces	---	Bombardier Lv. 1	Divine Blessing Lv. 1
Somnacanth Coil	---	Bombardier Lv. 1
Somnacanth Greaves	---	Divine Blessing Lv. 1
Tetranadon Helm	---	Speed Eating Lv. 1
Tetranadon Mail	---	Normal/Rapid Up Lv. 1
Tetranadon Braces	---	Special Ammo Boost Lv. 1
Tetranadon Coil	---	Heroics Lv. 1
Tetranadon Greaves	---	Hunger Resistance Lv. 1
Tigrex Helm	---	Earplugs Lv. 1	Speed Eating Lv. 1
Tigrex Mail	---	Bludgeoner Lv. 1	Earplugs Lv. 1
Tigrex Braces	---	Bludgeoner Lv. 1
Tigrex Coil	---	Earplugs Lv. 1
Tigrex Greaves	---	Speed Eating Lv. 1
Uroktor Coil	---	Fire Resistance Lv. 1
Uroktor Headgear	---	Windproof Lv. 2
Utsushi Mask (H) / Channeler Hair-tie	---	Razor Sharp Lv. 1	Spare Shot Lv. 1
Utsushi Chest (H) / Channeler Robe	---	Razor Sharp Lv. 1	Spare Shot Lv. 1
Utsushi Braces (H) / Channeler Hope	---	Evade Window Lv. 1	Wirebug Whisperer Lv. 1
Utsushi Tassets (H) / Channeler Obi	---	Agitator Lv. 1
Utsushi Greaves (H) / Channeler Hakama	---	Agitator Lv. 1	Evade Window Lv. 1
Utsushi Mask (V) / Medium’s Hair-tie	---	Free Meal Lv. 1	Speed Eating Lv. 1
Utsushi Chest (V) / Medium’s Robe	---	Wide-Range Lv. 1
Utsushi Braces (V) / Medium’s Prayer	---	Wide-Range Lv. 1
Utsushi Tassets (V) / Medium’s Obi	---	Speed Eating Lv. 1
Utsushi Greaves (V) / Medium’s Hakama	---	Wide-Range Lv. 1
Vaik Helm	---	Ammo Up Lv. 1
Vaik Mail	---	Steadiness Lv. 1
Vaik Braces	---	Normal/Rapid Up Lv. 1
Vaik Coil	---	Steadiness Lv. 1
Vaik Greaves	---	Ammo Up Lv. 1
Volvidon Helm	---	Paralysis Attack Lv. 1
Volvidon Mail	---	Rapid Morph Lv. 1
Volvidon Vambraces	---	Evade Extender Lv. 1
Volvidon Coil	---	Rapid Morph Lv. 1
Volvidon Greaves	---	Evade Extender Lv. 1
Wroggi Helm	---	Evade Extender Lv. 1
Wroggi Mail	---	Poison Attack Lv. 1
Wroggi Vambraces	---	Ammo Up Lv. 1
Wroggi Coil	---	Poison Attack Lv. 1
Wroggi Greaves	---	Evade Extender Lv. 1
Zinogre Helm	---	Critical Eye Lv. 1	Latent Power Lv. 1
Zinogre Mail	---	Critical Eye Lv. 1	Latent Power Lv. 1
Zinogre Braces	---	Constitution Lv. 1
Zinogre Coil	---	Latent Power Lv. 1
Zinogre Greaves	---	Constitution Lv. 2
Aelucanth Vertex S / Rhopessa Vertex S	1--	Critical Element Lv. 2
Aelucanth Thorax S / Rhopessa Thorax S	1--	Critical Element Lv. 1	Critical Eye Lv. 2	Dragon Attack Lv. 1
Aelucanth Brachia S / Rhopessa Brachia S	3--	Evade Window Lv. 1
Aelucanth Elytra S / Rhopessa Elytra S	1--	Dragon Attack Lv. 3
Aelucanth Crura S / Rhopessa Crura S	11-	Critical Eye Lv. 2	Dragon Attack Lv. 1
Aknosom Helm S	2--	Fire Attack Lv. 1	Quick Sheath Lv. 1
Aknosom Mail S	1--	Peak Performance Lv. 1	Quick Sheath Lv. 1
Aknosom Braces S	11-	Fire Attack Lv. 1	Peak Performance Lv. 1
Aknosom Coil S	31-	Quick Sheath Lv. 1
Aknosom Greaves S	1--	Fire Attack Lv. 2	Peak Performance Lv. 1
Alloy Helm S	1--	Protective Polish Lv. 1	  Water Attack Lv. 1
Alloy Mail S	2--	Speed Sharpening Lv. 2
Alloy Vambraces S	1--	Critical Eye Lv. 2	Water Attack Lv. 1
Alloy Coil S	11-	Critical Eye Lv. 1	Water Attack Lv. 2
Alloy Greaves S	2--	Critical Eye Lv. 1	Speed Sharpening Lv. 1
Almudron Helm S	22-	Rapid Morph Lv. 2
Almudron Mail S	1--	Power Prolonger Lv. 1	Razor Sharp Lv. 2
Almudron Vambraces S	11-	Evade Window Lv. 2	Rapid Morph Lv. 1
Almudron Coil S	21-	Evade Window Lv. 1	Power Prolonger Lv. 1
Almudron Greaves S	31-	Razor Sharp Lv. 1
Anjanath Helm S	2--	Focus Lv. 1	Slugger Lv. 1
Anjanath Mail S	11-	Focus Lv. 2	Marathon Runner Lv. 1
Anjanath Vambraces S	1--	Attack Boost Lv. 2	Slugger Lv. 2
Anjanath Coil S	211	Attack Boost Lv. 2
Anjanath Greaves S	2--	Marathon Runner Lv. 2
Arzuros Helm S	11-	Defense Boost Lv. 1	Fortify Lv. 1
Arzuros Mail S	2--	Counterstrike Lv. 1
Arzuros Vambraces S	1--	Counterstrike Lv. 1	Defense Boost Lv. 2
Arzuros Coil S	11-	Counterstrike Lv. 1	Defense Boost Lv. 1
Arzuros Greaves S	321
Baggi Helm S	21-	Ice Attack Lv. 2
Baggi Mail S	1--	Attack Boost Lv. 1	Ice Attack Lv. 1
Baggi Vambraces S	11-	Ice Attack Lv. 1	Sleep Resistance Lv. 2
Baggi Coil S	1--	Attack Boost Lv. 2	Sleep Resistance Lv. 1
Baggi Greaves S	21-	Attack Boost Lv. 1
Barioth Helm S	1--	Critical Draw Lv. 2
Barioth Mail S	211	Maximum Might Lv. 1	Quick Sheath Lv. 1
Barioth Vambraces S	2--	Critical Eye Lv. 1	Maximum Might Lv. 1	Quick Sheath Lv. 1
Barioth Coil S	1--	Critical Draw Lv. 1	Critical Eye Lv. 2
Barioth Greaves S	31-	Quick Sheath Lv. 1
Barroth Helm S	21-	Attack Boost Lv. 1	Defense Boost Lv. 1	Offensive Guard Lv. 1
Barroth Mail S	2--	Attack Boost Lv. 1	Defense Boost Lv. 2
Barroth Vambraces S	11-	Affinity Sliding Lv. 1	Attack Boost Lv. 2
Barroth Coil S	1--	Defense Boost Lv. 1	Guard Lv. 2
Barroth Greaves S	21-	Defense Boost Lv. 1	Guard Lv. 1	Offensive Guard Lv. 1
Basarios Helm S	21-	Defense Boost Lv. 2	Load Shells Lv. 1
Basarios Mail S	11-	Guard Lv. 1	Load Shells Lv. 1
Basarios Vambraces S	11-	Guard Lv. 2	Speed Sharpening Lv. 1
Basarios Coil S	2--	Defense Boost Lv. 2	Speed Sharpening Lv. 2
Basarios Greaves S	3--	Defense Boost Lv. 1	Load Shells Lv. 1
Bishaten Helm S	1--	Item Prolonger Lv. 1	Stun Resistance Lv. 1	Wide-Range Lv. 1
Bishaten Mail S	3--	Wide-Range Lv. 1
Bishaten Vambraces S	3--	Item Prolonger Lv. 1	Stun Resistance Lv. 1
Bishaten Coil S	11-	Item Prolonger Lv. 1	Maximum Might Lv. 1
Bishaten Greaves S	211	Maximum Might Lv. 1
Bnahabra Hat S	2--	Poison Attack Lv. 1	Recoil Down Lv. 2
Bnahabra Suit S	11-	Evade Window Lv. 1	Paralysis Attack Lv. 1
Bnahabra Gloves S	11-	Evade Window Lv. 1	Poison Attack Lv. 2
Bnahabra Coil S	11-	Evade Window Lv. 1	Paralysis Attack Lv. 1
Bnahabra Boots S	21-	Paralysis Attack Lv. 1	Recoil Down Lv. 1
Bone Helm S	1--	Partbreaker Lv. 1	Stamina Thief Lv. 1
Bone Mail S	1--	Marathon Runner Lv. 1	Stamina Thief Lv. 1
Bone Vambraces S	1--	Muck Resistance Lv. 1	Stamina Thief Lv. 1
Bone Coil S	11-	Focus Lv. 1
Bone Greaves S	21-	Focus Lv. 1	Muck Resistance Lv. 2
Brigade Lobos S	31-	Botanist Lv. 2
Brigade Suit S	1--	Geologist Lv. 1	Capture Master Lv. 1
Bullfango Mask S	1--	Bludgeoner Lv. 2
Chainmail Headgear S	2--	Botanist Lv. 1	Defense Boost Lv. 1
Chainmail Vest S	1--	Defense Boost Lv. 1	Flinch Free Lv. 2
Chainmail Gloves S	11-	Botanist Lv. 1	Defense Boost Lv. 2
Chainmail Belt S	11-	Botanist Lv. 1	Guard Lv. 1
Chainmail Pants S	11-	Botanist Lv. 1	Stamina Surge Lv. 1
Chaos Archbun	11-	Mushroomancer Lv. 1
Chaos Archplate	---	Mushroomancer Lv. 2
Chrome Metal Coil	321
Chrome Metal Boots	3--	Flinch Free Lv. 2
Death Stench Brain S	2--	Protective Polish Lv. 1
D. Stench Muscle S	2--	Fortify Lv. 1	Rapid Morph Lv. 1
Death Stench Grip S	1--	Maximum Might Lv. 2
D. Stench Bowels S	11-	Maximum Might Lv. 1	Protective Polish Lv. 1
Death Stench Heel S	11-	Protective Polish Lv. 1	Rapid Morph Lv. 1
Diablos Helm S	2--	Guard Lv. 1	Stamina Surge Lv. 1
Diablos Mail S	1--	Guard Lv. 2	Offensive Guard Lv. 1
Diablos Vambraces S	21-	Offensive Guard Lv. 1
Diablos Coil S	11-	Guard Lv. 1	Stamina Surge Lv. 1
Diablos Greaves S	2--	Guard Lv. 1	Offensive Guard Lv. 1
Dober Helm	11-	Attack Boost Lv. 1	Dragon Attack Lv. 1	Heroics Lv. 1
Dober Mail	1--	Dragon Attack Lv. 1	Focus Lv. 1	Heroics Lv. 1	Power Prolonger Lv. 1
Dober Vambraces	211	Dragon Attack Lv. 1	Power Prolonger Lv. 1
Dober Coil	2--	Attack Boost Lv. 2	Dragon Attack Lv. 1
Dober Greaves	2--	Dragon Attack Lv. 1	Focus Lv. 1	Heroics Lv. 1
Droth Mail S	21-	Water Attack Lv. 2
Droth Coil S	31-	Diversion Lv. 1
Droth Greaves S	2--	Water Attack Lv. 3
Edel Vizor S	22-	Poison Resistance Lv. 2
Edel Ribplate S	11-	Recovery Up Lv. 2
Edel Creeper S	---	Capture Master Lv. 1
Edel Folia S	2--	Recovery Up Lv. 1
Edel Roots S	31-	Poison Resistance Lv. 1
Gargwa Mask S	---	Good Luck Lv. 1	Leap of Faith Lv. 1
Golden Headdress	21-	Heroics Lv. 2	Maximum Might Lv. 1
Golden Haori	2--	Heroics Lv. 1	Latent Power Lv. 1	Maximum Might Lv. 1
Golden Kote	31-	Heroics Lv. 1	Latent Power Lv. 1
Golden Obi	1--	Heroics Lv. 1	Maximum Might Lv. 1	Critical Boost Lv. 1
Golden Hakama	11-	Latent Power Lv. 1	Critical Boost Lv. 2
Goss Harag Helm S	11-	Agitator Lv. 1	Critical Draw Lv. 1
Goss Harag Mail S	21-	Critical Draw Lv. 1	Resentment Lv. 1
Goss Harag Braces S	2--	Critical Draw Lv. 1	Punishing Draw Lv. 1
Goss Harag Coil S	21-	Punishing Draw Lv. 1	Resentment Lv. 1
Goss Harag Greaves S	1--	Agitator Lv. 3	Punishing Draw Lv. 1
Hunter's Helm S	2--	Item Prolonger Lv. 1
Hunter's Mail S	1--	Attack Boost Lv. 1	Handicraft Lv. 1
Hunter's Vambraces S	2--	Quick Sheath Lv. 1
Hunter's Coil S	11-	Stun Resistance Lv. 2
Hunter's Greaves S	2--	Attack Boost Lv. 2	Stun Resistance Lv. 1
Ibushi's Helm	---	Evade Extender Lv. 1	Focus Lv. 1	Wind Alignment Lv. 1
Ibushi Breastplate	---	Flinch Free Lv. 1	Guard Lv. 1	Wind Alignment Lv. 1
Ibushi's Pauldrons	---	Constitution Lv. 1	Stamina Surge Lv. 1	Wind Alignment Lv. 1
Ibushi's Fauld	---	Evade Window Lv. 1	Power Prolonger Lv. 1	Wind Alignment Lv. 1
Foot of Ibushi	---	Guard Up Lv. 1	Slugger Lv. 1	Wind Alignment Lv. 1
Ingot Helm S	31-	Windproof Lv. 1
Ingot Mail S	21-	Windproof Lv. 2
Ingot Vambraces S	1--	Thunder Attack Lv. 3
Ingot Coil S	2--	Power Prolonger Lv. 2
Ingot Greaves S	1--	Attack Boost Lv. 2	Critical Eye Lv. 2
Izuchi Helm S	22-	Critical Eye Lv. 1
Izuchi Mail S	1--	Critical Eye Lv. 2	Recovery Speed Lv. 1
Izuchi Braces S	11-	Constitution Lv. 2
Izuchi Coil S	11-	Critical Eye Lv. 2
Izuchi Greaves S	11-	Constitution Lv. 1	Recovery Speed Lv. 1
Jaggi Mask S	2--	Affinity Sliding Lv. 1
Jaggi Gauntlets S	11-	Attack Boost Lv. 2
Jaggi Shinguards S	21-	Master Mounter Lv. 1
Jelly Hat S	3--	Divine Blessing Lv. 1	Partbreaker Lv. 1
Jelly Vest S	21-	Blast Attack Lv. 2
Jelly Gloves S	11-	Divine Blessing Lv. 2
Jelly Coil S	21-	Partbreaker Lv. 2
Jelly Boots S	31-	Blast Attack Lv. 1
Jyuratodus Helm	21-	Evade Extender Lv. 1	Offensive Guard Lv. 1
Jyuratodus Mail	111	Evade Extender Lv. 1	Power Prolonger Lv. 2
Jyuratodus Vambraces	321
Jyuratodus Coil	11-	Guard Up Lv. 1	Offensive Guard Lv. 1	Power Prolonger Lv. 1
Jyuratodus Greaves	211	Guard Up Lv. 2
Kadachi Helm S	11-	Constitution Lv. 1	Critical Eye Lv. 1	Jump Master Lv. 1
Tobi-Kadachi Mail S	3--	Critical Eye Lv. 1	Mind's Eye Lv. 1
Tobi-Kadachi Braces S	2--	Constitution Lv. 3
Tobi-Kadachi Coil S	11-	Mind's Eye Lv. 2
Kadachi Greaves S	21-	Constitution Lv. 1	Critical Eye Lv. 2
Kamura Head Scarf S	1--	Divine Blessing Lv. 1	Resuscitate Lv. 1
Kamura Garb S	1--	Critical Eye Lv. 1	Wall Runner Lv. 1	Wirebug Whisperer Lv. 2
Kamura Braces S	2--	Critical Eye Lv. 2	Heroics Lv. 1
Kamura Obi S	11-	Critical Eye Lv. 1	Wirebug Whisperer Lv. 1
Kamura Leggings S	1--	Resuscitate Lv. 1	Wall Runner Lv. 2
Khezu Helm S	1--	Focus Lv. 1	Recovery Up Lv. 1
Khezu Mail S	11-	Recovery Up Lv. 1	Wall Runner Lv. 1
Khezu Vambraces S	11-	Recovery Speed Lv. 1	Thunder Attack Lv. 2	Wall Runner Lv. 1
Khezu Coil S	11-	Focus Lv. 1	Slugger Lv. 1
Khezu Greaves S	11-	Focus Lv. 1	Recovery Speed Lv. 1	Slugger Lv. 1
Kulu-Ya-Ku Helm S	11-	Maximum Might Lv. 1
Kulu-Ya-Ku Mail S	2--	Horn Maestro Lv. 1	Slugger Lv. 2
Kulu-Ya-Ku Braces S	2--	Slugger Lv. 1	Stamina Thief Lv. 2
Kulu-Ya-Ku Coil S	11-	Maximum Might Lv. 1	Stamina Thief Lv. 1
Kulu-Ya-Ku Greaves S	1--	Critical Eye Lv. 2	Stun Resistance Lv. 1
Lagombi Helm S	3--	Critical Eye Lv. 1	Ice Attack Lv. 2
Lagombi Mail S	11-	Affinity Sliding Lv. 1	Constitution Lv. 1
Lagombi Vambraces S	21-	Critical Eye Lv. 2	Ice Attack Lv. 1
Lagombi Coil S	2--	Constitution Lv. 2
Lagombi Greaves S	11-	Critical Eye Lv. 1	Jump Master Lv. 1
Leather Headgear S	11-	Geologist Lv. 1	Hunger Resistance Lv. 1
Leather Vest S	2--	Botanist Lv. 1
Leather Gloves S	11-	Geologist Lv. 1	Special Ammo Boost Lv. 1
Leather Belt S	1--	Hunger Resistance Lv. 2	Recovery Up Lv. 1
Leather Pants S	2--	Geologist Lv. 1
Ludroth Helm S	11-	Marathon Runner Lv. 1	Peak Performance Lv. 1
